date,Actuals & Commitment,P1,P2,P3,Bluesky,MCOM,On-Call,Expenses,AnB,Tech Funds,month_end_title,client_unit,legal_entity,month_end_helper,adjustments,,,,,,,,,,,
2019-02-01,1260970.1752,1223032.1608,37938.0144,0,0,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-03-01,1367457.87795,1082446.53,101500.03169999999,183511.31625000003,0,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-04-01,1367509.5063999998,810930.832,107576.90580000001,392241.76859999995,56759.99999999999,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-05-01,1468103.91075,815076.0599999999,106394.742,483933.1087500001,62700,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-06-01,1521558.60415,337641.78,101075.0049,538966.81925,543875,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-07-01,1668691.8742499999,254404.97999999998,112896.64289999999,636045.25135,665345,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-08-01,1472571.7503,166165.26,49689.546299999995,564871.944,691845,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-09-01,1529159.1548000001,169374.02,50251.010099999985,459090.12470000004,850444,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-10-01,1877640.470025,193863.52,57269.307599999986,447457.642425,1179050,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-11-01,1659841.8177,162615.84,47162.9592,347479.0185,1102584,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-12-01,1433365.8449,128208.17599999999,35300.65239999999,161757.0165,1108099.9999999998,0,0,0,0,0,2019-01-01,HSBC,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,
2019-03-01,1363945.8149,1344618.5247000002,19327.2902,0,0,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-04-01,1306704.8451,923586.4981,229956.33949999994,153162.00749999998,0,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-05-01,1562547.51,944875.58,367014.69,250657.24000000002,0,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-06-01,1472412.9525000001,577176.4140000001,348898.33125,471573.20725,74765,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-07-01,1686049.7086999998,218909.53999999998,284989.90625000006,730970.2624499998,451180,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-08-01,1504516.0909,166459.08,260169.49375,639407.51715,438480,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-09-01,1579847.6158,169671.16,196718.09125,597458.36455,616000,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-10-01,1852615.063,194202.16,188280.984,530801.9190000001,939330,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-11-01,1695542.1762,162454.72,102640.566,341326.8902,1089120,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-12-01,1280307.6095499997,156690.75999999998,59610.17855,123766.671,940239.9999999999,0,0,0,0,0,2019-02-01,HSBC,GFT FINANCIAL LTD.,2019-02-01,0.0,,,,,,,,,,,
2019-04-01,1210170.2478,983759.514,102135.7974,124274.93639999999,0,0,0,0,0,0,2019-03-01,HSBC,GFT FINANCIAL LTD.,2019-03-01,0.0,,,,,,,,,,,
2019-05-01,1453915.09,987640.5500000002,185306.796,228567.744,52400,0,0,0,0,0,2019-03-01,HSBC,GFT FINANCIAL LTD.,2019-03-01,0.0,,,,,,,,,,,
2019-06-01,1488057.9011,334074.017,484616.61819999997,442127.2659,227240,0,0,0,0,0,2019-03-01,HSBC,GFT FINANCIAL LTD.,2019-03-01,0.0,,,,,,,,,,,
2019-07-01,1662775.9219000002,186647.539,691613.9747000001,561964.4082000001,222550,0,0,0,0,0,2019-03-01,HSBC,GFT FINANCIAL LTD.,2019-03-01,0.0,,,,,,,,,,,
2019-08-01,1544522.6643,171059.133,594422.2779,518956.2534,260084.99999999997,0,0,0,0,0,2019-03-01,HSBC,GFT FINANCIAL LTD.,2019-03-01,0.0,,,,,,,,,,,
